cid,uid,CAS No.,smiles,Toxicity (mg/L),species,Canonical_Smiles,pLD50,remove,pLD50-max,pLD50-min,pLD50-mean,pLD50-median,pLD50-final,outlier,label
26,4099,Iodosulfuron-methyl-sodium,COC(=O)c1ccc(I)cc1S(=O)(=O)[N-]C(=O)Nc2nc(C)nc(OC)n2,100,SHM,COC(=O)c1ccc(I)cc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1,-2,,-1.944975908,-2,-1.977190934,-1.981893914,-1.977190934,,1
702,4100,"2-{2-Chloro-4-(methylsulfonyl)-3-[(2,2,2-trifluoroethoxy)methyl]benzoyl}-1,3-cyclohexanedione",CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c(Cl)c1COCC(F)(F)F,100,SHM,CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c(Cl)c1COCC(F)(F)F,-2,,-2,-2,-2,-2,-2,,1
130,4101,"(5-Hydroxy-1,3-dimethyl-1H-pyrazol-4-yl)[2-(methylsulfonyl)-4-(trifluoromethyl)phenyl]methanonato",Cc1nn(C)c(O)c1C(=O)c2ccc(cc2S(=O)(=O)C)C(F)(F)F,100,SHM,Cc1nn(C)c(O)c1C(=O)c1ccc(C(F)(F)F)cc1S(C)(=O)=O,-2,,-1.970811611,-2,-1.984402539,-1.983399273,-1.984402539,,1
1589,4102,"Maleic hydrazide, potassium salt",[O-]C1=CCC(=O)N=N1,104,SHM,O=C1CCC(=O)N=N1,-2.017033339,,-2,-3,-2.339011113,-2.017033339,-2.339011113,,1
947,4103,Mesosulfuron-methyl,COC(=O)c1ccc(CNS(=O)(=O)C)cc1S(=O)(=O)NC(=O)Nc2nc(OC)cc(OC)n2,105,SHM,COC(=O)c1ccc(CNS(C)(=O)=O)cc1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,-2.021189299,,-1.961421094,-2.021189299,-1.991671857,-1.992038517,-1.991671857,,1
726,4104,"Methyl 4-{[(3-methoxy-4-methyl-5-oxo-4,5-dihydro-1H-1,2,4-triazol-1-yl)carbonyl]sulfamoyl}-5-methyl-3-thiophenecarboxylate",COC(=O)c1csc(C)c1S(=O)(=O)NC(=O)N2N=C(OC)N(C)C2=O,106,SHM,COC(=O)c1csc(C)c1S(=O)(=O)NC(=O)n1nc(OC)n(C)c1=O,-2.025305865,,-2.017033339,-2.029383778,-2.02218908,-2.021169602,-2.02218908,,1
614,4105,Terbacil,CC1=C(Cl)C(=O)N(C(=O)N1)C(C)(C)C,108,SHM,Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl,-2.033423755,,-1.664641976,-2.033423755,-1.84378077,-1.838528675,-1.84378077,,1
938,4106,Propoxycarbazone-sodium,CCCOC1=NN(C(=O)[N-]S(=O)(=O)c2ccccc2C(=O)OC)C(=O)N1C,108.3,SHM,CCCOc1nn(C(=O)NS(=O)(=O)c2ccccc2C(=O)OC)c(=O)n1C,-2.034628457,,-1.8876173,-2.034628457,-1.946539595,-1.931956312,-1.946539595,,1
662,4107,Propamocarb hydrochloride,CCCOC(=O)NCCCN(C)C,110,SHM,CCCOC(=O)NCCCN(C)C,-2.041392685,,-1.963787827,-2.041392685,-2.000203927,-1.997817597,-2.000203927,,1
973,4108,Rimsulfuron,CCS(=O)(=O)c1cccnc1S(=O)(=O)NC(=O)Nc2nc(OC)cc(OC)n2,110,SHM,CCS(=O)(=O)c1cccnc1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,-2.041392685,,-2.041392685,-2.591064607,-2.453646627,-2.591064607,-2.453646627,,1
1604,4109,Thiamethoxam,CN1COCN(Cc2cnc(Cl)s2)C1=N[N+](=O)[O-],111,SHM,CN1COCN(Cc2cnc(Cl)s2)C1=N[N+](=O)[O-],-2.045322979,,-2,-2.056904851,-2.034075943,-2.045322979,-2.034075943,,1
685,4110,Triasulfuron,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2OCCCl)n1,112,SHM,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2OCCCl)n1,-2.049218023,,-2,-2.049218023,-2.012304506,-2,-2.012304506,,1
948,4112,Pymetrozine,CC1=NNC(=O)N(C1)\N=C\c2cccnc2,117,SHM,CC1=NNC(=O)N(/N=C/c2cccnc2)C1,-2.068185862,,-2,-2.127104798,-2.075625157,-2.087697916,-2.075625157,,1
1518,4113,"1,3,5-Triazine-1,3,5(2H,4H,6H)-triethanol",OCCN1CN(CCO)CN(CCO)C1,118,SHM,OCCN1CN(CCO)CN(CCO)C1,-2.071882007,,-1.591064607,-2.071882007,-1.762065302,-1.62324929,-1.762065302,,1
744,4114,Amicarbazone,CC(C)C1=NN(C(=O)NC(C)(C)C)C(=O)N1N,118,SHM,CC(C)c1nn(C(=O)NC(C)(C)C)c(=O)n1N,-2.071882007,,-2.071882007,-2.108903128,-2.085148217,-2.079903866,-2.085148217,,1
933,4115,Thifensulfuron-methyl,COC(=O)c1sccc1S(=O)(=O)NC(=O)Nc2nc(C)nc(OC)n2,119,SHM,COC(=O)c1sccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1,-2.075546961,,-1.751279104,-2.075546961,-1.956706516,-2,-1.956706516,,1
687,4116,Topramezone,Cc1c(ccc(c1C2=NOCC2)S(=O)(=O)C)C(=O)c3cnn(C)c3O,119,SHM,Cc1c(C(=O)c2cnn(C)c2O)ccc(S(C)(=O)=O)c1C1=NOCC1,-2.075546961,,-1.975891136,-2.379124146,-2.107640561,-2.037773481,-2.107640561,,1
656,4118,Bispyribac-sodium,COc1cc(OC)nc(Oc2cccc(Oc3nc(OC)cc(OC)n3)c2C(=O)[O-])n1,120,SHM,COc1cc(OC)nc(Oc2cccc(Oc3nc(OC)cc(OC)n3)c2C(=O)O)n1,-2.079181246,,-1.977723605,-2.079181246,-2.018526299,-2.008600172,-2.018526299,,1
675,4119,Flonicamid,FC(F)(F)c1ccncc1C(=O)NCC#N,120,SHM,N#CCNC(=O)c1cnccc1C(F)(F)F,-2.079181246,,-1.990782692,-2.079181246,-2.016180221,-1.997378472,-2.016180221,,1
1121,4120,N-(3-Chloroallyl)hexaminium chloride,Cl\C=C\C[N+]12CN3CN(CN(C3)C1)C2,122,SHM,Cl/C=C/C[N+]12CN3CN(CN(C3)C1)C2,-2.086359831,,0.818156412,-2.086359831,-1.010588819,-1.387075929,-1.010588819,,1
1622,4121,Orthosulfamuron,COc1cc(OC)nc(NC(=O)NS(=O)(=O)Nc2ccccc2C(=O)N(C)C)n1,123,SHM,COc1cc(OC)nc(NC(=O)NS(=O)(=O)Nc2ccccc2C(=O)N(C)C)n1,-2.089905111,,-2.086359831,-2.152288344,-2.109517762,-2.089905111,-2.109517762,,1
1508,4122,Clethodim,CCSC(C)CC1CC(=C(C(=NOC\C=C\Cl)CC)C(=O)C1)O,124,SHM,CCSC(C)CC1CC(=O)C(C(CC)=NOC/C=C/Cl)C(=O)C1,-2.093421685,,-1.278753601,-2.093421685,-1.733020478,-1.779953313,-1.733020478,,1
755,4123,Halosulfuron-methyl,COC(=O)c1c(Cl)nn(C)c1S(=O)(=O)NC(=O)Nc2nc(OC)cc(OC)n2,125,SHM,COC(=O)c1c(Cl)nn(C)c1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,-2.096910013,,-1.322219295,-2.117271296,-1.740727966,-1.761710637,-1.740727966,,1
139,4124,6-Amino-5-chloro-2-cyclopropyl-4-pyrimidinecarboxylic acid,Nc1nc(nc(C(=O)O)c1Cl)C2CC2,129,SHM,Nc1nc(C2CC2)nc(C(=O)O)c1Cl,-2.11058971,,-2.079181246,-2.11058971,-2.088828008,-2.082770538,-2.088828008,,1
795,4125,Tribenuron-methyl,COC(=O)c1ccccc1S(=O)(=O)NC(=O)N(C)c2nc(C)nc(OC)n2,132,SHM,COC(=O)c1ccccc1S(=O)(=O)NC(=O)N(C)c1nc(C)nc(OC)n1,-2.120573931,,-2.120573931,-3,-2.747157573,-2.934028181,-2.747157573,,1
1642,4126,Isophorone,CC1=CC(=O)CC(C)(C)C1,140,SHM,CC1=CC(=O)CC(C)(C)C1,-2.146128036,,-2.146128036,-2.342422681,-2.216639573,-2.161368002,-2.216639573,,1
577,4127,Flazasulfuron,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2ncccc2C(F)(F)F)n1,140,SHM,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2ncccc2C(F)(F)F)n1,-2.146128036,,-1.342422681,-2.146128036,-1.885118658,-2.025961958,-1.885118658,,1
667,4128,Mepiquat chloride,C[N+]1(C)CCCCC1,151,SHM,C[N+]1(C)CCCCC1,-2.178976947,,-1.949390007,-2.178976947,-2.022127637,-2,-2.022127637,,1
684,4129,Prosulfuron,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2CCC(F)(F)F)n1,155,SHM,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2CCC(F)(F)F)n1,-2.190331698,,-2,-2.204119983,-2.146195845,-2.190331698,-2.146195845,,1
765,4130,Fomesafen-sodium,CS(=O)(=O)[N-]C(=O)c1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1[N+](=O)[O-],163,SHM,CS(=O)(=O)NC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],-2.212187604,,-2.212187604,-3.780317312,-2.763865688,-2.531478917,-2.763865688,,1
1599,4131,Imidacloprid,[O-][N+](=O)N=C1NCCN1Cc2ccc(Cl)nc2,163,SHM,O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,-2.212187604,,-1.919078092,-2.212187604,-2.050818332,-2.021189299,-2.050818332,,1
1541,4132,"4,4-Dimethyloxazolidine",CC1(C)COCN1,218,SHM,CC1(C)COCN1,-2.338456494,,-1.770852012,-2.338456494,-2.029315151,-1.978636948,-2.029315151,,1
1648,4134,Polyethylene glycol isooctdecyl ether,CC(C)CCCCCCCCCCCCCCCOCCO,300,SHM,CC(C)CCCCCCCCCCCCCCCOCCO,-2.477121255,,-1.991226076,-2.477121255,-2.310248443,-2.462397998,-2.310248443,,1
1668,4136,n-Decane,CCCCCCCCCC,500,SHM,CCCCCCCCCC,-2.698970004,,-2.698970004,-2.72427587,-2.711622937,-2.711622937,-2.711622937,,1
1669,4137,Docosane,CCCCCCCCCCCCCCCCCCCCCC,500,SHM,CCCCCCCCCCCCCCCCCCCCCC,-2.698970004,,-2.698970004,-2.72427587,-2.711622937,-2.711622937,-2.711622937,,1
1650,4138,"2-(Hydroxymethyl)-2-nitro-1,3-propanediol",OCC(CO)(CO)[N+](=O)[O-],501,SHM,O=[N+]([O-])C(CO)(CO)CO,-2.699837726,,-2.447158031,-2.699837726,-2.525309567,-2.477121255,-2.525309567,,1
138,4139,Mesotrione,CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c(c1)[N+](=O)[O-],520,SHM,CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c([N+](=O)[O-])c1,-2.716003344,,-2.056904851,-2.716003344,-2.241508198,-2.096562299,-2.241508198,,1
1672,4140,Octachloronaphthalene,Clc1c(Cl)c(Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2c1Cl,560,SHM,Clc1c(Cl)c(Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2c1Cl,-2.748188027,,-2.748188027,-2.77815125,-2.763169639,-2.763169639,-2.763169639,,1
1685,4141,Metronidazole,Cc1ncc([N+](=O)[O-])n1CCO,1060,SHM,Cc1ncc([N+](=O)[O-])n1CCO,-3.025305865,,-2,-3.025305865,-2.675101955,-3,-2.675101955,,1
4142,4142,"1,3-Dioxolane",C1COCO1,10000,SHM,C1COCO1,-4,,,,,,-4,,1
4143,4143,"2-Ethyl-2-(hydroxymethyl)-1,3-propanediol",CCC(CO)(CO)CO,14400,SHM,CCC(CO)(CO)CO,-4.158362492,,,,,,-4.158362492,,1
2873,4144,"1,3,5-Trioxane",C1OCOCO1,16350,SHM,C1OCOCO1,-4.213517757,,-3.774516966,-4.213517757,-3.994017361,-3.994017361,-3.994017361,,1
2692,4145,Methenamine,C1N2CN3CN(CN1C3)C2,49000,SHM,C1N2CN3CN1CN(C2)C3,-4.69019608,,-4.69019608,-4.697229343,-4.693712711,-4.693712711,-4.693712711,,1
